dgx-001
Sat May 30 15:54:40 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.309.01             Driver Version: 535.309.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-SXM2-16GB           On  | 00000000:89:00.0 Off |                    0 |
| N/A   37C    P0              32W / 300W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2.5.1+cu121
cuda: True
Tesla P100-SXM2-16GB
Train NLLB cleaned de-hsb

Loading tokenizer and model...

Loading weights:   0%|          | 0/509 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 509/509 [00:00<00:00, 12176.68it/s]
hsb_Latn token id: 256204
unk token id: 3
Direction: de-hsb
Source language: deu_Latn
Target language: hsb_Latn
forced_bos_token_id: 256204
Loaded 11035 sentence pairs from /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits_cleaned/train.de and /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits_cleaned/train.hsb
Loaded 2000 sentence pairs from /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits_cleaned/dev.de and /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits_cleaned/dev.hsb

Map:   0%|          | 0/11035 [00:00<?, ? examples/s]
Map:  36%|███▌      | 4000/11035 [00:00<00:00, 28534.23 examples/s]
Map:  72%|███████▏  | 8000/11035 [00:00<00:00, 30748.88 examples/s]
Map: 100%|██████████| 11035/11035 [00:00<00:00, 30925.62 examples/s]

Map:   0%|          | 0/2000 [00:00<?, ? examples/s]
Map: 100%|██████████| 2000/2000 [00:00<00:00, 29022.21 examples/s]

Starting NLLB fine-tuning...

  0%|          | 0/3450 [00:00<?, ?it/s]
  0%|          | 1/3450 [00:01<1:17:10,  1.34s/it]
  0%|          | 2/3450 [00:02<58:10,  1.01s/it]  
  0%|          | 3/3450 [00:02<47:28,  1.21it/s]
  0%|          | 4/3450 [00:03<43:52,  1.31it/s]
  0%|          | 5/3450 [00:04<43:41,  1.31it/s]
  0%|          | 6/3450 [00:04<44:50,  1.28it/s]
  0%|          | 7/3450 [00:05<48:00,  1.20it/s]
  0%|          | 8/3450 [00:06<44:51,  1.28it/s]
  0%|          | 9/3450 [00:07<42:03,  1.36it/s]
  0%|          | 10/3450 [00:07<41:18,  1.39it/s]
  0%|          | 11/3450 [00:08<42:26,  1.35it/s]
  0%|          | 12/3450 [00:09<41:48,  1.37it/s]
  0%|          | 13/3450 [00:10<40:27,  1.42it/s]
  0%|          | 14/3450 [00:10<39:09,  1.46it/s]
  0%|          | 15/3450 [00:11<39:31,  1.45it/s]
  0%|          | 16/3450 [00:12<38:35,  1.48it/s]
  0%|          | 17/3450 [00:12<38:40,  1.48it/s]
  1%|          | 18/3450 [00:13<38:01,  1.50it/s]
  1%|          | 19/3450 [00:13<37:51,  1.51it/s]
 10%|█         | 350/3450 [04:07<34:28,  1.50it/s]
                                                  

 10%|█         | 350/3450 [04:07<34:28,  1.50it/s]
 10%|█         | 351/3450 [04:08<34:20,  1.50it/s]
 10%|█         | 352/3450 [04:08<33:46,  1.53it/s]
 10%|█         | 353/3450 [04:09<35:17,  1.46it/s]
 10%|█         | 354/3450 [04:10<37:32,  1.37it/s]
 10%|█         | 355/3450 [04:11<36:49,  1.40it/s]
 10%|█         | 356/3450 [04:11<36:02,  1.43it/s]
 10%|█         | 357/3450 [04:12<34:59,  1.47it/s]
 10%|█         | 358/3450 [04:13<34:21,  1.50it/s]
 10%|█         | 359/3450 [04:13<36:27,  1.41it/s]
 10%|█         | 360/3450 [04:14<35:31,  1.45it/s]
 10%|█         | 361/3450 [04:15<34:45,  1.48it/s]
 10%|█         | 362/3450 [04:15<34:24,  1.50it/s]
 11%|█         | 363/3450 [04:16<34:17,  1.50it/s]
 11%|█         | 364/3450 [04:17<37:50,  1.36it/s]
 11%|█         | 365/3450 [04:18<38:41,  1.33it/s]
 11%|█         | 366/3450 [04:18<37:18,  1.38it/s]
 11%|█         | 367/3450 [04:19<36:46,  1.40it/s]
 11%|█         | 368/3450 [04:20<36:01,  1.43it/s]
 11%|█         | 369/3450 [04:21<37:37,  1.36it/s]
 11%|█         | 370/3450 [04:21<35:57,  1.43it/s]
 11%|█         | 371/3450 [04:22<38:34,  1.33it/s]
 11%|█         | 372/3450 [04:23<37:18,  1.37it/s]
 11%|█         | 373/3450 [04:23<36:53,  1.39it/s]
 11%|█         | 374/3450 [04:24<35:32,  1.44it/s]
 11%|█         | 375/3450 [04:25<34:57,  1.47it/s]
 11%|█         | 376/3450 [04:25<34:11,  1.50it/s]
 11%|█         | 377/3450 [04:26<33:53,  1.51it/s]
 11%|█         | 378/3450 [04:27<37:00,  1.38it/s]
 11%|█         | 379/3450 [04:27<35:35,  1.44it/s]
 11%|█         | 380/3450 [04:28<35:33,  1.44it/s]
 11%|█         | 381/3450 [04:29<35:01,  1.46it/s]
 11%|█         | 382/3450 [04:29<34:14,  1.49it/s]
 11%|█         | 383/3450 [04:30<33:48,  1.51it/s]
 11%|█         | 384/3450 [04:31<35:45,  1.43it/s]
 11%|█         | 385/3450 [04:32<36:06,  1.42it/s]
 11%|█         | 386/3450 [04:33<42:31,  1.20it/s]
 11%|█         | 387/3450 [04:33<41:22,  1.23it/s]
 11%|█         | 388/3450 [04:34<38:53,  1.31it/s]
 11%|█▏        | 389/3450 [04:35<36:44,  1.39it/s]
 11%|█▏        | 390/3450 [04:35<36:35,  1.39it/s]
 11%|█▏        | 391/3450 [04:36<35:22,  1.44it/s]
 11%|█▏        | 392/3450 [04:37<34:19,  1.48it/s]
 11%|█▏        | 393/3450 [04:38<36:33,  1.39it/s]
 11%|█▏        | 394/3450 [04:38<35:41,  1.43it/s]
 11%|█▏        | 395/3450 [04:39<34:54,  1.46it/s]
 11%|█▏        | 396/3450 [04:40<35:48,  1.42it/s]
 12%|█▏        | 397/3450 [04:40<38:00,  1.34it/s]
 12%|█▏        | 398/3450 [04:41<36:06,  1.41it/s]
 12%|█▏        | 399/3450 [04:42<36:01,  1.41it/s]
 12%|█▏        | 400/3450 [04:43<37:00,  1.37it/s]
                                                  

 12%|█▏        | 400/3450 [04:43<37:00,  1.37it/s]
 12%|█▏        | 401/3450 [04:43<36:11,  1.40it/s]
 12%|█▏        | 402/3450 [04:44<34:50,  1.46it/s]
 12%|█▏        | 403/3450 [04:44<33:59,  1.49it/s]
 12%|█▏        | 404/3450 [04:45<35:30,  1.43it/s]
 12%|█▏        | 405/3450 [04:46<34:39,  1.46it/s]
 12%|█▏        | 406/3450 [04:47<37:14,  1.36it/s]
 12%|█▏        | 407/3450 [04:47<35:56,  1.41it/s]
 12%|█▏        | 408/3450 [04:48<34:53,  1.45it/s]
 12%|█▏        | 409/3450 [04:49<34:19,  1.48it/s]
 12%|█▏        | 410/3450 [04:49<33:43,  1.50it/s]
 12%|█▏        | 411/3450 [04:50<33:25,  1.52it/s]
 12%|█▏        | 412/3450 [04:51<33:03,  1.53it/s]
 12%|█▏        | 413/3450 [04:51<33:56,  1.49it/s]
 12%|█▏        | 414/3450 [04:52<33:27,  1.51it/s]
 12%|█▏        | 415/3450 [04:53<32:55,  1.54it/s]
 12%|█▏        | 416/3450 [04:54<37:12,  1.36it/s]
 12%|█▏        | 417/3450 [04:54<35:42,  1.42it/s]
 12%|█▏        | 418/3450 [04:55<34:29,  1.47it/s]
 12%|█▏        | 419/3450 [04:55<33:37,  1.50it/s]
 12%|█▏        | 420/3450 [04:56<33:04,  1.53it/s]
 12%|█▏        | 421/3450 [04:57<32:46,  1.54it/s]
 12%|█▏        | 422/3450 [04:57<33:31,  1.51it/s]
 12%|█▏        | 423/3450 [04:58<34:01,  1.48it/s]
 12%|█▏        | 424/3450 [04:59<33:12,  1.52it/s]
 12%|█▏        | 425/3450 [04:59<32:52,  1.53it/s]
 12%|█▏        | 426/3450 [05:00<32:26,  1.55it/s]
 12%|█▏        | 427/3450 [05:01<32:51,  1.53it/s]
 12%|█▏        | 428/3450 [05:01<32:59,  1.53it/s]
 12%|█▏        | 429/3450 [05:02<32:30,  1.55it/s]
 12%|█▏        | 430/3450 [05:03<32:19,  1.56it/s]
 12%|█▏        | 431/3450 [05:03<35:08,  1.43it/s]
 13%|█▎        | 432/3450 [05:04<34:10,  1.47it/s]
 13%|█▎        | 433/3450 [05:05<36:43,  1.37it/s]
 13%|█▎        | 434/3450 [05:06<35:50,  1.40it/s]
 13%|█▎        | 435/3450 [05:06<34:36,  1.45it/s]
 13%|█▎        | 436/3450 [05:07<34:41,  1.45it/s]
 13%|█▎        | 437/3450 [05:08<33:45,  1.49it/s]
 13%|█▎        | 438/3450 [05:08<34:22,  1.46it/s]
 13%|█▎        | 439/3450 [05:09<34:07,  1.47it/s]
 13%|█▎        | 440/3450 [05:10<33:26,  1.50it/s]
 13%|█▎        | 441/3450 [05:10<34:57,  1.43it/s]
 13%|█▎        | 442/3450 [05:11<35:33,  1.41it/s]
 13%|█▎        | 443/3450 [05:12<35:04,  1.43it/s]
 13%|█▎        | 444/3450 [05:12<34:23,  1.46it/s]
 13%|█▎        | 445/3450 [05:13<34:29,  1.45it/s]
 13%|█▎        | 446/3450 [05:14<34:59,  1.43it/s]
 13%|█▎        | 447/3450 [05:14<35:12,  1.42it/s]
 13%|█▎        | 448/3450 [05:15<34:17,  1.46it/s]
 13%|█▎        | 449/3450 [05:16<34:18,  1.46it/s]
 13%|█▎        | 450/3450 [05:17<34:09,  1.46it/s]
                                                  

 13%|█▎        | 450/3450 [05:17<34:09,  1.46it/s]
 13%|█▎        | 451/3450 [05:17<33:51,  1.48it/s]
 13%|█▎        | 452/3450 [05:18<34:49,  1.43it/s]
 13%|█▎        | 453/3450 [05:19<34:37,  1.44it/s]
 13%|█▎        | 454/3450 [05:19<33:39,  1.48it/s]
 13%|█▎        | 455/3450 [05:20<33:56,  1.47it/s]
 13%|█▎        | 456/3450 [05:21<35:58,  1.39it/s]
 13%|█▎        | 457/3450 [05:22<37:04,  1.35it/s]
 13%|█▎        | 458/3450 [05:22<35:30,  1.40it/s]
 13%|█▎        | 459/3450 [05:23<34:24,  1.45it/s]
 13%|█▎        | 460/3450 [05:24<34:42,  1.44it/s]
 13%|█▎        | 461/3450 [05:24<34:45,  1.43it/s]
 13%|█▎        | 462/3450 [05:25<33:43,  1.48it/s]
 13%|█▎        | 463/3450 [05:26<33:26,  1.49it/s]
 13%|█▎        | 464/3450 [05:26<32:42,  1.52it/s]
 13%|█▎        | 465/3450 [05:27<32:43,  1.52it/s]
 14%|█▎        | 466/3450 [05:28<33:41,  1.48it/s]
 14%|█▎        | 467/3450 [05:28<34:21,  1.45it/s]
 14%|█▎        | 468/3450 [05:29<33:33,  1.48it/s]
 14%|█▎        | 469/3450 [05:30<34:37,  1.43it/s]
 14%|█▎        | 470/3450 [05:30<33:34,  1.48it/s]
 14%|█▎        | 471/3450 [05:31<37:06,  1.34it/s]
 14%|█▎        | 472/3450 [05:32<36:40,  1.35it/s]
 14%|█▎        | 473/3450 [05:33<38:02,  1.30it/s]
 14%|█▎        | 474/3450 [05:33<36:39,  1.35it/s]
 14%|█▍        | 475/3450 [05:34<35:18,  1.40it/s]
 14%|█▍        | 476/3450 [05:35<34:34,  1.43it/s]
 14%|█▍        | 477/3450 [05:35<33:50,  1.46it/s]
 14%|█▍        | 478/3450 [05:36<33:17,  1.49it/s]
 14%|█▍        | 479/3450 [05:37<32:41,  1.51it/s]
 14%|█▍        | 480/3450 [05:37<33:50,  1.46it/s]
 14%|█▍        | 481/3450 [05:38<36:22,  1.36it/s]
 14%|█▍        | 482/3450 [05:39<36:19,  1.36it/s]
 14%|█▍        | 483/3450 [05:40<36:43,  1.35it/s]
 14%|█▍        | 484/3450 [05:40<35:28,  1.39it/s]
 14%|█▍        | 485/3450 [05:41<36:19,  1.36it/s]
 14%|█▍        | 486/3450 [05:42<34:48,  1.42it/s]
 14%|█▍        | 487/3450 [05:42<33:47,  1.46it/s]
 14%|█▍        | 488/3450 [05:43<37:45,  1.31it/s]
 14%|█▍        | 489/3450 [05:44<35:40,  1.38it/s]
 14%|█▍        | 490/3450 [05:45<38:44,  1.27it/s]
 14%|█▍        | 491/3450 [05:46<37:00,  1.33it/s]
 14%|█▍        | 492/3450 [05:46<35:57,  1.37it/s]
 14%|█▍        | 493/3450 [05:47<35:22,  1.39it/s]
 14%|█▍        | 494/3450 [05:48<33:59,  1.45it/s]
 14%|█▍        | 495/3450 [05:48<34:59,  1.41it/s]
 14%|█▍        | 496/3450 [05:49<35:04,  1.40it/s]
 14%|█▍        | 497/3450 [05:50<33:47,  1.46it/s]
 14%|█▍        | 498/3450 [05:50<34:19,  1.43it/s]
 14%|█▍        | 499/3450 [05:51<33:49,  1.45it/s]
 14%|█▍        | 500/3450 [05:52<33:59,  1.45it/s]
                                                  

 14%|█▍        | 500/3450 [05:52<33:59,  1.45it/s]
 15%|█▍        | 501/3450 [05:52<33:36,  1.46it/s]
 15%|█▍        | 502/3450 [05:53<33:33,  1.46it/s]
 15%|█▍        | 503/3450 [05:54<32:51,  1.50it/s]
 15%|█▍        | 504/3450 [05:54<32:40,  1.50it/s]
 15%|█▍        | 505/3450 [05:55<33:26,  1.47it/s]
 15%|█▍        | 506/3450 [05:56<35:14,  1.39it/s]
 15%|█▍        | 507/3450 [05:57<33:52,  1.45it/s]
 15%|█▍        | 508/3450 [05:57<33:41,  1.46it/s]
 15%|█▍        | 509/3450 [05:58<34:21,  1.43it/s]
 15%|█▍        | 510/3450 [05:59<33:41,  1.45it/s]
 15%|█▍        | 511/3450 [05:59<34:00,  1.44it/s]
 15%|█▍        | 512/3450 [06:00<36:21,  1.35it/s]
 15%|█▍        | 513/3450 [06:01<34:52,  1.40it/s]
 15%|█▍        | 514/3450 [06:02<36:11,  1.35it/s]
 15%|█▍        | 515/3450 [06:02<35:52,  1.36it/s]
 15%|█▍        | 516/3450 [06:03<34:34,  1.41it/s]
 15%|█▍        | 517/3450 [06:04<33:45,  1.45it/s]
 15%|█▌        | 518/3450 [06:05<37:02,  1.32it/s]
 15%|█▌        | 519/3450 [06:05<35:43,  1.37it/s]
 15%|█▌        | 520/3450 [06:06<38:17,  1.28it/s]
 15%|█▌        | 521/3450 [06:07<38:17,  1.28it/s]
 15%|█▌        | 522/3450 [06:08<36:33,  1.34it/s]
 15%|█▌        | 523/3450 [06:08<35:30,  1.37it/s]
 15%|█▌        | 524/3450 [06:09<34:54,  1.40it/s]
 15%|█▌        | 525/3450 [06:10<33:49,  1.44it/s]
 15%|█▌        | 526/3450 [06:10<32:47,  1.49it/s]
 15%|█▌        | 527/3450 [06:11<33:16,  1.46it/s]
 15%|█▌        | 528/3450 [06:12<35:28,  1.37it/s]
 15%|█▌        | 529/3450 [06:13<35:50,  1.36it/s]
 15%|█▌        | 530/3450 [06:13<34:54,  1.39it/s]
 15%|█▌        | 531/3450 [06:14<33:49,  1.44it/s]
 15%|█▌        | 532/3450 [06:15<33:26,  1.45it/s]
 15%|█▌        | 533/3450 [06:15<32:53,  1.48it/s]
 15%|█▌        | 534/3450 [06:16<32:58,  1.47it/s]
 16%|█▌        | 535/3450 [06:17<35:07,  1.38it/s]
 16%|█▌        | 536/3450 [06:17<35:36,  1.36it/s]
 16%|█▌        | 537/3450 [06:18<35:40,  1.36it/s]
 16%|█▌        | 538/3450 [06:19<34:28,  1.41it/s]
 16%|█▌        | 539/3450 [06:19<33:14,  1.46it/s]
 16%|█▌        | 540/3450 [06:20<32:13,  1.50it/s]
 16%|█▌        | 541/3450 [06:21<32:11,  1.51it/s]
 16%|█▌        | 542/3450 [06:21<33:05,  1.46it/s]
 16%|█▌        | 543/3450 [06:22<32:17,  1.50it/s]
 16%|█▌        | 544/3450 [06:23<31:44,  1.53it/s]
 16%|█▌        | 545/3450 [06:23<31:55,  1.52it/s]
 16%|█▌        | 546/3450 [06:24<33:03,  1.46it/s]
 16%|█▌        | 547/3450 [06:25<34:02,  1.42it/s]
 16%|█▌        | 548/3450 [06:26<32:59,  1.47it/s]
 16%|█▌        | 549/3450 [06:26<34:39,  1.40it/s]
 16%|█▌        | 550/3450 [06:27<35:32,  1.36it/s]
                                                  

 16%|█▌        | 550/3450 [06:27<35:32,  1.36it/s]
 16%|█▌        | 551/3450 [06:28<34:15,  1.41it/s]
 16%|█▌        | 552/3450 [06:28<33:20,  1.45it/s]
 16%|█▌        | 553/3450 [06:29<32:46,  1.47it/s]
 16%|█▌        | 554/3450 [06:30<32:14,  1.50it/s]
 16%|█▌        | 555/3450 [06:30<32:04,  1.50it/s]
 16%|█▌        | 556/3450 [06:31<32:20,  1.49it/s]
 16%|█▌        | 557/3450 [06:32<32:02,  1.50it/s]
 16%|█▌        | 558/3450 [06:32<32:12,  1.50it/s]
 16%|█▌        | 559/3450 [06:33<33:15,  1.45it/s]
 16%|█▌        | 560/3450 [06:34<32:08,  1.50it/s]
 16%|█▋        | 561/3450 [06:34<32:56,  1.46it/s]
 16%|█▋        | 562/3450 [06:35<33:10,  1.45it/s]
 16%|█▋        | 563/3450 [06:36<33:39,  1.43it/s]
 16%|█▋        | 564/3450 [06:36<32:45,  1.47it/s]
 16%|█▋        | 565/3450 [06:37<32:25,  1.48it/s]
 16%|█▋        | 566/3450 [06:38<31:48,  1.51it/s]
 16%|█▋        | 567/3450 [06:39<33:19,  1.44it/s]
 16%|█▋        | 568/3450 [06:39<32:46,  1.47it/s]
 16%|█▋        | 569/3450 [06:40<34:08,  1.41it/s]
 17%|█▋        | 570/3450 [06:41<33:34,  1.43it/s]
 17%|█▋        | 571/3450 [06:41<34:18,  1.40it/s]
 17%|█▋        | 572/3450 [06:42<33:47,  1.42it/s]
 17%|█▋        | 573/3450 [06:43<33:11,  1.44it/s]
 17%|█▋        | 574/3450 [06:43<33:17,  1.44it/s]
 17%|█▋        | 575/3450 [06:44<32:47,  1.46it/s]
 17%|█▋        | 576/3450 [06:45<32:05,  1.49it/s]
 17%|█▋        | 577/3450 [06:45<31:50,  1.50it/s]
 17%|█▋        | 578/3450 [06:46<32:17,  1.48it/s]
 17%|█▋        | 579/3450 [06:47<32:36,  1.47it/s]
 17%|█▋        | 580/3450 [06:47<32:32,  1.47it/s]
 17%|█▋        | 581/3450 [06:48<33:13,  1.44it/s]
 17%|█▋        | 582/3450 [06:49<32:25,  1.47it/s]
 17%|█▋        | 583/3450 [06:49<31:47,  1.50it/s]
 17%|█▋        | 584/3450 [06:50<31:52,  1.50it/s]
 17%|█▋        | 585/3450 [06:51<33:10,  1.44it/s]
 17%|█▋        | 586/3450 [06:52<35:18,  1.35it/s]
 17%|█▋        | 587/3450 [06:53<35:26,  1.35it/s]
 17%|█▋        | 588/3450 [06:53<34:04,  1.40it/s]
 17%|█▋        | 589/3450 [06:54<33:05,  1.44it/s]
 17%|█▋        | 590/3450 [06:54<32:58,  1.45it/s]
 17%|█▋        | 591/3450 [06:55<32:03,  1.49it/s]
 17%|█▋        | 592/3450 [06:56<33:00,  1.44it/s]
 17%|█▋        | 593/3450 [06:57<32:58,  1.44it/s]
 17%|█▋        | 594/3450 [06:57<32:47,  1.45it/s]
 17%|█▋        | 595/3450 [06:58<37:19,  1.28it/s]
 17%|█▋        | 596/3450 [06:59<35:05,  1.36it/s]
 17%|█▋        | 597/3450 [07:00<34:49,  1.37it/s]
 17%|█▋        | 598/3450 [07:00<34:15,  1.39it/s]
 17%|█▋        | 599/3450 [07:01<32:54,  1.44it/s]
 17%|█▋        | 600/3450 [07:02<35:36,  1.33it/s]
                                                  

 17%|█▋        | 600/3450 [07:02<35:36,  1.33it/s]
 17%|█▋        | 601/3450 [07:03<39:18,  1.21it/s]
 17%|█▋        | 602/3450 [07:04<39:54,  1.19it/s]
 17%|█▋        | 603/3450 [07:04<36:50,  1.29it/s]
 18%|█▊        | 604/3450 [07:05<35:48,  1.32it/s]
 18%|█▊        | 605/3450 [07:06<34:42,  1.37it/s]
 18%|█▊        | 606/3450 [07:06<33:11,  1.43it/s]
 18%|█▊        | 607/3450 [07:07<34:37,  1.37it/s]
 18%|█▊        | 608/3450 [07:08<34:39,  1.37it/s]
 18%|█▊        | 609/3450 [07:09<34:16,  1.38it/s]
 18%|█▊        | 610/3450 [07:09<32:58,  1.44it/s]
 18%|█▊        | 611/3450 [07:10<31:57,  1.48it/s]
 18%|█▊        | 612/3450 [07:10<31:44,  1.49it/s]
 18%|█▊        | 613/3450 [07:11<31:57,  1.48it/s]
 18%|█▊        | 614/3450 [07:12<31:17,  1.51it/s]
 18%|█▊        | 615/3450 [07:12<31:28,  1.50it/s]
 18%|█▊        | 616/3450 [07:13<31:39,  1.49it/s]
 18%|█▊        | 617/3450 [07:14<31:40,  1.49it/s]
 18%|█▊        | 618/3450 [07:14<31:35,  1.49it/s]
 18%|█▊        | 619/3450 [07:15<32:18,  1.46it/s]
 18%|█▊        | 620/3450 [07:16<32:50,  1.44it/s]
 18%|█▊        | 621/3450 [07:17<32:17,  1.46it/s]
 18%|█▊        | 622/3450 [07:17<31:20,  1.50it/s]
 18%|█▊        | 623/3450 [07:18<32:22,  1.46it/s]
 18%|█▊        | 624/3450 [07:19<31:52,  1.48it/s]
 18%|█▊        | 625/3450 [07:19<31:48,  1.48it/s]
 18%|█▊        | 626/3450 [07:20<31:46,  1.48it/s]
 18%|█▊        | 627/3450 [07:21<31:29,  1.49it/s]
 18%|█▊        | 628/3450 [07:21<32:07,  1.46it/s]
 18%|█▊        | 629/3450 [07:22<34:25,  1.37it/s]
 18%|█▊        | 630/3450 [07:23<33:58,  1.38it/s]
 18%|█▊        | 631/3450 [07:24<32:59,  1.42it/s]
 18%|█▊        | 632/3450 [07:24<32:56,  1.43it/s]
 18%|█▊        | 633/3450 [07:25<32:46,  1.43it/s]
 18%|█▊        | 634/3450 [07:26<32:07,  1.46it/s]
 18%|█▊        | 635/3450 [07:26<31:42,  1.48it/s]
 18%|█▊        | 636/3450 [07:27<31:05,  1.51it/s]
 18%|█▊        | 637/3450 [07:27<30:43,  1.53it/s]
 18%|█▊        | 638/3450 [07:28<30:34,  1.53it/s]
 19%|█▊        | 639/3450 [07:29<32:10,  1.46it/s]
 19%|█▊        | 640/3450 [07:30<31:32,  1.49it/s]
 19%|█▊        | 641/3450 [07:30<32:55,  1.42it/s]
 19%|█▊        | 642/3450 [07:31<33:39,  1.39it/s]
 19%|█▊        | 643/3450 [07:32<32:39,  1.43it/s]
 19%|█▊        | 644/3450 [07:32<32:42,  1.43it/s]
 19%|█▊        | 645/3450 [07:33<32:03,  1.46it/s]
 19%|█▊        | 646/3450 [07:34<32:30,  1.44it/s]
 19%|█▉        | 647/3450 [07:35<33:34,  1.39it/s]
 19%|█▉        | 648/3450 [07:35<32:42,  1.43it/s]
 19%|█▉        | 649/3450 [07:36<32:39,  1.43it/s]
 19%|█▉        | 650/3450 [07:37<32:00,  1.46it/s]
                                                  

 19%|█▉        | 650/3450 [07:37<32:00,  1.46it/s]
 19%|█▉        | 651/3450 [07:37<31:29,  1.48it/s]
 19%|█▉        | 652/3450 [07:38<30:50,  1.51it/s]
 19%|█▉        | 653/3450 [07:39<30:51,  1.51it/s]
 19%|█▉        | 654/3450 [07:39<31:48,  1.47it/s]
 19%|█▉        | 655/3450 [07:40<31:08,  1.50it/s]
 19%|█▉        | 656/3450 [07:41<32:01,  1.45it/s]
 19%|█▉        | 657/3450 [07:41<33:02,  1.41it/s]
 19%|█▉        | 658/3450 [07:42<33:31,  1.39it/s]
 19%|█▉        | 659/3450 [07:43<33:37,  1.38it/s]
 19%|█▉        | 660/3450 [07:44<34:02,  1.37it/s]
 19%|█▉        | 661/3450 [07:44<32:43,  1.42it/s]
 19%|█▉        | 662/3450 [07:45<31:33,  1.47it/s]
 19%|█▉        | 663/3450 [07:45<30:52,  1.50it/s]
 19%|█▉        | 664/3450 [07:46<30:24,  1.53it/s]
 19%|█▉        | 665/3450 [07:47<31:16,  1.48it/s]
 19%|█▉        | 666/3450 [07:47<31:02,  1.49it/s]
 19%|█▉        | 667/3450 [07:48<30:26,  1.52it/s]
 19%|█▉        | 668/3450 [07:49<30:39,  1.51it/s]
 19%|█▉        | 669/3450 [07:49<30:42,  1.51it/s]
 19%|█▉        | 670/3450 [07:50<31:26,  1.47it/s]
 19%|█▉        | 671/3450 [07:51<31:30,  1.47it/s]
 19%|█▉        | 672/3450 [07:51<30:56,  1.50it/s]
 20%|█▉        | 673/3450 [07:52<32:47,  1.41it/s]
 20%|█▉        | 674/3450 [07:53<34:54,  1.33it/s]
 20%|█▉        | 675/3450 [07:54<33:19,  1.39it/s]
 20%|█▉        | 676/3450 [07:54<32:06,  1.44it/s]
 20%|█▉        | 677/3450 [07:55<33:36,  1.38it/s]
 20%|█▉        | 678/3450 [07:56<32:25,  1.42it/s]
 20%|█▉        | 679/3450 [07:57<31:19,  1.47it/s]
 20%|█▉        | 680/3450 [07:57<30:51,  1.50it/s]
 20%|█▉        | 681/3450 [07:58<30:46,  1.50it/s]
 20%|█▉        | 682/3450 [07:58<30:33,  1.51it/s]
 20%|█▉        | 683/3450 [07:59<30:07,  1.53it/s]
 20%|█▉        | 684/3450 [08:00<29:43,  1.55it/s]
 20%|█▉        | 685/3450 [08:00<30:03,  1.53it/s]
 20%|█▉        | 686/3450 [08:01<29:49,  1.54it/s]
 20%|█▉        | 687/3450 [08:02<29:39,  1.55it/s]
 20%|█▉        | 688/3450 [08:02<30:36,  1.50it/s]
 20%|█▉        | 689/3450 [08:03<30:16,  1.52it/s]
 20%|██        | 690/3450 [08:04<29:58,  1.53it/s]
 20%|██        | 691/3450 [08:04<31:33,  1.46it/s]
 20%|██        | 692/3450 [08:05<32:01,  1.44it/s]
 20%|██        | 693/3450 [08:06<32:52,  1.40it/s]
 20%|██        | 694/3450 [08:07<32:04,  1.43it/s]
 20%|██        | 695/3450 [08:07<34:13,  1.34it/s]
 20%|██        | 696/3450 [08:08<32:34,  1.41it/s]
 20%|██        | 697/3450 [08:09<32:09,  1.43it/s]
 20%|██        | 698/3450 [08:09<31:34,  1.45it/s]
 20%|██        | 699/3450 [08:10<33:21,  1.37it/s]
 20%|██        | 700/3450 [08:11<32:00,  1.43it/s]
                                                  

 20%|██        | 700/3450 [08:11<32:00,  1.43it/s]
 20%|██        | 701/3450 [08:12<32:50,  1.40it/s]
 20%|██        | 702/3450 [08:12<32:34,  1.41it/s]
 20%|██        | 703/3450 [08:13<32:28,  1.41it/s]
 20%|██        | 704/3450 [08:14<32:46,  1.40it/s]
 20%|██        | 705/3450 [08:14<32:44,  1.40it/s]
 20%|██        | 706/3450 [08:15<31:41,  1.44it/s]
 20%|██        | 707/3450 [08:16<31:16,  1.46it/s]
 21%|██        | 708/3450 [08:16<30:46,  1.48it/s]
 21%|██        | 709/3450 [08:17<33:01,  1.38it/s]
 21%|██        | 710/3450 [08:18<34:21,  1.33it/s]
 21%|██        | 711/3450 [08:19<33:34,  1.36it/s]
 21%|██        | 712/3450 [08:19<32:26,  1.41it/s]
 21%|██        | 713/3450 [08:20<31:41,  1.44it/s]
 21%|██        | 714/3450 [08:21<30:46,  1.48it/s]
 21%|██        | 715/3450 [08:21<30:36,  1.49it/s]
