dgx-001
Sat May 30 15:54:40 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.309.01             Driver Version: 535.309.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-SXM2-16GB           On  | 00000000:85:00.0 Off |                    0 |
| N/A   37C    P0              31W / 300W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2.5.1+cu121
cuda: True
Tesla P100-SXM2-16GB
Train NLLB original hsb-de

Loading tokenizer and model...

Loading weights:   0%|          | 0/509 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 509/509 [00:00<00:00, 6438.08it/s]
hsb_Latn token id: 256204
unk token id: 3
Direction: hsb-de
Source language: hsb_Latn
Target language: deu_Latn
forced_bos_token_id: 256042
Loaded 16213 sentence pairs from /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits/train.hsb and /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits/train.de
Loaded 2000 sentence pairs from /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits/dev.hsb and /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits/dev.de

Map:   0%|          | 0/16213 [00:00<?, ? examples/s]
Map:  25%|██▍       | 4000/16213 [00:00<00:00, 29226.26 examples/s]
Map:  49%|████▉     | 8000/16213 [00:00<00:00, 29466.40 examples/s]
Map:  74%|███████▍  | 12000/16213 [00:00<00:00, 31555.36 examples/s]
Map:  99%|█████████▊| 16000/16213 [00:00<00:00, 32884.77 examples/s]
Map: 100%|██████████| 16213/16213 [00:00<00:00, 31770.37 examples/s]

Map:   0%|          | 0/2000 [00:00<?, ? examples/s]
Map: 100%|██████████| 2000/2000 [00:00<00:00, 32149.75 examples/s]

Starting NLLB fine-tuning...

  0%|          | 0/5070 [00:00<?, ?it/s]
  0%|          | 1/5070 [00:01<2:01:21,  1.44s/it]
  0%|          | 2/5070 [00:02<1:22:17,  1.03it/s]
  0%|          | 3/5070 [00:02<1:13:28,  1.15it/s]
  0%|          | 4/5070 [00:03<1:10:25,  1.20it/s]
  0%|          | 5/5070 [00:04<1:08:05,  1.24it/s]
  0%|          | 6/5070 [00:05<1:03:21,  1.33it/s]
  0%|          | 7/5070 [00:05<1:01:20,  1.38it/s]
  0%|          | 8/5070 [00:06<1:00:39,  1.39it/s]
  0%|          | 9/5070 [00:07<1:01:17,  1.38it/s]
  0%|          | 10/5070 [00:07<1:01:37,  1.37it/s]
  0%|          | 11/5070 [00:08<59:39,  1.41it/s]  
  0%|          | 12/5070 [00:09<1:00:26,  1.39it/s]
  0%|          | 13/5070 [00:09<58:21,  1.44it/s]  
  0%|          | 14/5070 [00:10<58:28,  1.44it/s]
  0%|          | 15/5070 [00:11<59:26,  1.42it/s]
  0%|          | 16/5070 [00:12<58:43,  1.43it/s]
  0%|          | 17/5070 [00:12<58:44,  1.43it/s]
  7%|▋         | 337/5070 [04:02<57:40,  1.37it/s]
  7%|▋         | 338/5070 [04:03<59:28,  1.33it/s]
  7%|▋         | 339/5070 [04:04<56:47,  1.39it/s]
  7%|▋         | 340/5070 [04:04<54:56,  1.44it/s]
  7%|▋         | 341/5070 [04:05<58:47,  1.34it/s]
  7%|▋         | 342/5070 [04:06<56:11,  1.40it/s]
  7%|▋         | 343/5070 [04:07<56:04,  1.40it/s]
  7%|▋         | 344/5070 [04:07<55:05,  1.43it/s]
  7%|▋         | 345/5070 [04:08<57:43,  1.36it/s]
  7%|▋         | 346/5070 [04:09<57:02,  1.38it/s]
  7%|▋         | 347/5070 [04:10<58:10,  1.35it/s]
  7%|▋         | 348/5070 [04:10<56:35,  1.39it/s]
  7%|▋         | 349/5070 [04:11<56:11,  1.40it/s]
  7%|▋         | 350/5070 [04:12<1:00:44,  1.30it/s]
                                                    

  7%|▋         | 350/5070 [04:12<1:00:44,  1.30it/s]
  7%|▋         | 351/5070 [04:13<1:00:56,  1.29it/s]
  7%|▋         | 352/5070 [04:13<57:49,  1.36it/s]  
  7%|▋         | 353/5070 [04:14<56:26,  1.39it/s]
  7%|▋         | 354/5070 [04:15<56:19,  1.40it/s]
  7%|▋         | 355/5070 [04:15<56:33,  1.39it/s]
  7%|▋         | 356/5070 [04:16<55:17,  1.42it/s]
  7%|▋         | 357/5070 [04:17<55:06,  1.43it/s]
  7%|▋         | 358/5070 [04:17<53:50,  1.46it/s]
  7%|▋         | 359/5070 [04:18<58:32,  1.34it/s]
  7%|▋         | 360/5070 [04:19<56:17,  1.39it/s]
  7%|▋         | 361/5070 [04:20<56:12,  1.40it/s]
  7%|▋         | 362/5070 [04:21<1:04:50,  1.21it/s]
  7%|▋         | 363/5070 [04:22<1:02:26,  1.26it/s]
  7%|▋         | 364/5070 [04:22<59:37,  1.32it/s]  
  7%|▋         | 365/5070 [04:23<57:14,  1.37it/s]
  7%|▋         | 366/5070 [04:24<56:20,  1.39it/s]
  7%|▋         | 367/5070 [04:24<55:02,  1.42it/s]
  7%|▋         | 368/5070 [04:25<55:30,  1.41it/s]
  7%|▋         | 369/5070 [04:26<55:22,  1.41it/s]
  7%|▋         | 370/5070 [04:26<58:34,  1.34it/s]
  7%|▋         | 371/5070 [04:27<56:01,  1.40it/s]
  7%|▋         | 372/5070 [04:28<54:16,  1.44it/s]
  7%|▋         | 373/5070 [04:28<53:19,  1.47it/s]
  7%|▋         | 374/5070 [04:29<55:52,  1.40it/s]
  7%|▋         | 375/5070 [04:30<55:17,  1.42it/s]
  7%|▋         | 376/5070 [04:31<56:06,  1.39it/s]
  7%|▋         | 377/5070 [04:31<54:21,  1.44it/s]
  7%|▋         | 378/5070 [04:32<53:49,  1.45it/s]
  7%|▋         | 379/5070 [04:33<54:11,  1.44it/s]
  7%|▋         | 380/5070 [04:33<56:52,  1.37it/s]
  8%|▊         | 381/5070 [04:34<56:01,  1.39it/s]
  8%|▊         | 382/5070 [04:35<54:27,  1.43it/s]
  8%|▊         | 383/5070 [04:36<55:16,  1.41it/s]
  8%|▊         | 384/5070 [04:36<53:41,  1.45it/s]
  8%|▊         | 385/5070 [04:37<53:52,  1.45it/s]
  8%|▊         | 386/5070 [04:38<53:38,  1.46it/s]
  8%|▊         | 387/5070 [04:38<53:37,  1.46it/s]
  8%|▊         | 388/5070 [04:39<53:22,  1.46it/s]
  8%|▊         | 389/5070 [04:40<55:55,  1.40it/s]
  8%|▊         | 390/5070 [04:41<57:40,  1.35it/s]
  8%|▊         | 391/5070 [04:41<58:42,  1.33it/s]
  8%|▊         | 392/5070 [04:42<59:24,  1.31it/s]
  8%|▊         | 393/5070 [04:43<58:14,  1.34it/s]
  8%|▊         | 394/5070 [04:44<58:35,  1.33it/s]
  8%|▊         | 395/5070 [04:44<57:12,  1.36it/s]
  8%|▊         | 396/5070 [04:45<56:59,  1.37it/s]
  8%|▊         | 397/5070 [04:46<59:32,  1.31it/s]
  8%|▊         | 398/5070 [04:47<58:43,  1.33it/s]
  8%|▊         | 399/5070 [04:47<57:22,  1.36it/s]
  8%|▊         | 400/5070 [04:48<56:44,  1.37it/s]
                                                  

  8%|▊         | 400/5070 [04:48<56:44,  1.37it/s]
  8%|▊         | 401/5070 [04:49<54:32,  1.43it/s]
  8%|▊         | 402/5070 [04:49<53:08,  1.46it/s]
  8%|▊         | 403/5070 [04:50<52:00,  1.50it/s]
  8%|▊         | 404/5070 [04:51<51:49,  1.50it/s]
  8%|▊         | 405/5070 [04:52<1:02:39,  1.24it/s]
  8%|▊         | 406/5070 [04:53<1:04:51,  1.20it/s]
  8%|▊         | 407/5070 [04:53<1:03:41,  1.22it/s]
  8%|▊         | 408/5070 [04:54<1:02:27,  1.24it/s]
  8%|▊         | 409/5070 [04:55<1:00:53,  1.28it/s]
  8%|▊         | 410/5070 [04:55<57:45,  1.34it/s]  
  8%|▊         | 411/5070 [04:56<55:42,  1.39it/s]
  8%|▊         | 412/5070 [04:57<55:23,  1.40it/s]
  8%|▊         | 413/5070 [04:57<53:38,  1.45it/s]
  8%|▊         | 414/5070 [04:58<56:36,  1.37it/s]
  8%|▊         | 415/5070 [04:59<57:05,  1.36it/s]
  8%|▊         | 416/5070 [05:00<58:06,  1.33it/s]
  8%|▊         | 417/5070 [05:01<57:28,  1.35it/s]
  8%|▊         | 418/5070 [05:01<56:31,  1.37it/s]
  8%|▊         | 419/5070 [05:02<1:01:00,  1.27it/s]
  8%|▊         | 420/5070 [05:03<1:00:29,  1.28it/s]
  8%|▊         | 421/5070 [05:04<1:05:07,  1.19it/s]
  8%|▊         | 422/5070 [05:05<1:01:00,  1.27it/s]
  8%|▊         | 423/5070 [05:05<1:00:34,  1.28it/s]
  8%|▊         | 424/5070 [05:06<1:00:56,  1.27it/s]
  8%|▊         | 425/5070 [05:07<1:02:59,  1.23it/s]
  8%|▊         | 426/5070 [05:08<59:15,  1.31it/s]  
  8%|▊         | 427/5070 [05:08<59:15,  1.31it/s]
  8%|▊         | 428/5070 [05:09<59:20,  1.30it/s]
  8%|▊         | 429/5070 [05:10<56:59,  1.36it/s]
  8%|▊         | 430/5070 [05:11<56:45,  1.36it/s]
  9%|▊         | 431/5070 [05:11<54:57,  1.41it/s]
  9%|▊         | 432/5070 [05:12<53:25,  1.45it/s]
  9%|▊         | 433/5070 [05:13<52:59,  1.46it/s]
  9%|▊         | 434/5070 [05:13<52:44,  1.47it/s]
  9%|▊         | 435/5070 [05:14<51:47,  1.49it/s]
  9%|▊         | 436/5070 [05:15<51:30,  1.50it/s]
  9%|▊         | 437/5070 [05:15<51:51,  1.49it/s]
  9%|▊         | 438/5070 [05:16<51:24,  1.50it/s]
  9%|▊         | 439/5070 [05:17<51:09,  1.51it/s]
  9%|▊         | 440/5070 [05:17<50:57,  1.51it/s]
  9%|▊         | 441/5070 [05:18<52:52,  1.46it/s]
  9%|▊         | 442/5070 [05:19<53:26,  1.44it/s]
  9%|▊         | 443/5070 [05:19<53:07,  1.45it/s]
  9%|▉         | 444/5070 [05:20<54:09,  1.42it/s]
  9%|▉         | 445/5070 [05:21<52:45,  1.46it/s]
  9%|▉         | 446/5070 [05:21<52:51,  1.46it/s]
  9%|▉         | 447/5070 [05:22<55:06,  1.40it/s]
  9%|▉         | 448/5070 [05:23<53:41,  1.43it/s]
  9%|▉         | 449/5070 [05:24<57:14,  1.35it/s]
  9%|▉         | 450/5070 [05:24<57:47,  1.33it/s]
                                                  

  9%|▉         | 450/5070 [05:25<57:47,  1.33it/s]
  9%|▉         | 451/5070 [05:25<57:42,  1.33it/s]
  9%|▉         | 452/5070 [05:26<55:51,  1.38it/s]
  9%|▉         | 453/5070 [05:27<54:18,  1.42it/s]
  9%|▉         | 454/5070 [05:27<54:14,  1.42it/s]
  9%|▉         | 455/5070 [05:28<53:37,  1.43it/s]
  9%|▉         | 456/5070 [05:29<54:43,  1.41it/s]
  9%|▉         | 457/5070 [05:29<52:50,  1.46it/s]
  9%|▉         | 458/5070 [05:30<53:23,  1.44it/s]
  9%|▉         | 459/5070 [05:31<54:23,  1.41it/s]
  9%|▉         | 460/5070 [05:32<56:11,  1.37it/s]
  9%|▉         | 461/5070 [05:32<54:19,  1.41it/s]
  9%|▉         | 462/5070 [05:33<52:45,  1.46it/s]
  9%|▉         | 463/5070 [05:34<53:02,  1.45it/s]
  9%|▉         | 464/5070 [05:34<53:18,  1.44it/s]
  9%|▉         | 465/5070 [05:35<52:25,  1.46it/s]
  9%|▉         | 466/5070 [05:36<51:36,  1.49it/s]
  9%|▉         | 467/5070 [05:36<50:53,  1.51it/s]
  9%|▉         | 468/5070 [05:37<51:01,  1.50it/s]
  9%|▉         | 469/5070 [05:38<52:21,  1.46it/s]
  9%|▉         | 470/5070 [05:38<52:31,  1.46it/s]
  9%|▉         | 471/5070 [05:39<53:52,  1.42it/s]
  9%|▉         | 472/5070 [05:40<52:27,  1.46it/s]
  9%|▉         | 473/5070 [05:40<52:45,  1.45it/s]
  9%|▉         | 474/5070 [05:41<52:12,  1.47it/s]
  9%|▉         | 475/5070 [05:42<51:44,  1.48it/s]
  9%|▉         | 476/5070 [05:43<59:15,  1.29it/s]
  9%|▉         | 477/5070 [05:43<56:10,  1.36it/s]
  9%|▉         | 478/5070 [05:44<54:42,  1.40it/s]
  9%|▉         | 479/5070 [05:45<55:25,  1.38it/s]
  9%|▉         | 480/5070 [05:46<58:50,  1.30it/s]
  9%|▉         | 481/5070 [05:46<56:46,  1.35it/s]
 10%|▉         | 482/5070 [05:47<57:50,  1.32it/s]
 10%|▉         | 483/5070 [05:48<55:48,  1.37it/s]
 10%|▉         | 484/5070 [05:48<55:08,  1.39it/s]
 10%|▉         | 485/5070 [05:49<53:41,  1.42it/s]
 10%|▉         | 486/5070 [05:50<53:52,  1.42it/s]
 10%|▉         | 487/5070 [05:51<53:54,  1.42it/s]
 10%|▉         | 488/5070 [05:51<55:22,  1.38it/s]
 10%|▉         | 489/5070 [05:52<53:32,  1.43it/s]
 10%|▉         | 490/5070 [05:53<51:55,  1.47it/s]
 10%|▉         | 491/5070 [05:53<52:36,  1.45it/s]
 10%|▉         | 492/5070 [05:54<57:33,  1.33it/s]
 10%|▉         | 493/5070 [05:55<55:27,  1.38it/s]
 10%|▉         | 494/5070 [05:56<59:47,  1.28it/s]
 10%|▉         | 495/5070 [05:57<1:00:54,  1.25it/s]
 10%|▉         | 496/5070 [05:57<59:15,  1.29it/s]  
 10%|▉         | 497/5070 [05:58<55:58,  1.36it/s]
 10%|▉         | 498/5070 [05:59<54:49,  1.39it/s]
 10%|▉         | 499/5070 [05:59<55:05,  1.38it/s]
 10%|▉         | 500/5070 [06:00<53:32,  1.42it/s]
                                                  

 10%|▉         | 500/5070 [06:00<53:32,  1.42it/s]
 10%|▉         | 501/5070 [06:01<51:54,  1.47it/s]
 10%|▉         | 502/5070 [06:02<56:08,  1.36it/s]
 10%|▉         | 503/5070 [06:03<1:03:23,  1.20it/s]
 10%|▉         | 504/5070 [06:03<58:49,  1.29it/s]  
 10%|▉         | 505/5070 [06:04<57:34,  1.32it/s]
 10%|▉         | 506/5070 [06:05<59:44,  1.27it/s]
 10%|█         | 507/5070 [06:06<59:12,  1.28it/s]
 10%|█         | 508/5070 [06:06<57:04,  1.33it/s]
 10%|█         | 509/5070 [06:07<54:34,  1.39it/s]
 10%|█         | 510/5070 [06:08<53:36,  1.42it/s]
 10%|█         | 511/5070 [06:08<55:36,  1.37it/s]
 10%|█         | 512/5070 [06:09<59:46,  1.27it/s]
 10%|█         | 513/5070 [06:10<1:00:08,  1.26it/s]
 10%|█         | 514/5070 [06:11<1:00:21,  1.26it/s]
 10%|█         | 515/5070 [06:12<1:01:07,  1.24it/s]
 10%|█         | 516/5070 [06:12<57:37,  1.32it/s]  
 10%|█         | 517/5070 [06:13<55:31,  1.37it/s]
 10%|█         | 518/5070 [06:14<53:46,  1.41it/s]
 10%|█         | 519/5070 [06:14<53:19,  1.42it/s]
 10%|█         | 520/5070 [06:15<57:51,  1.31it/s]
 10%|█         | 521/5070 [06:16<57:59,  1.31it/s]
 10%|█         | 522/5070 [06:17<55:40,  1.36it/s]
 10%|█         | 523/5070 [06:17<55:45,  1.36it/s]
 10%|█         | 524/5070 [06:18<53:27,  1.42it/s]
 10%|█         | 525/5070 [06:19<53:01,  1.43it/s]
 10%|█         | 526/5070 [06:19<51:27,  1.47it/s]
 10%|█         | 527/5070 [06:20<50:30,  1.50it/s]
 10%|█         | 528/5070 [06:21<50:01,  1.51it/s]
 10%|█         | 529/5070 [06:21<52:13,  1.45it/s]
 10%|█         | 530/5070 [06:22<54:30,  1.39it/s]
 10%|█         | 531/5070 [06:23<52:59,  1.43it/s]
 10%|█         | 532/5070 [06:24<51:33,  1.47it/s]
 11%|█         | 533/5070 [06:24<50:30,  1.50it/s]
 11%|█         | 534/5070 [06:25<50:59,  1.48it/s]
 11%|█         | 535/5070 [06:25<50:01,  1.51it/s]
 11%|█         | 536/5070 [06:26<49:20,  1.53it/s]
 11%|█         | 537/5070 [06:27<50:13,  1.50it/s]
 11%|█         | 538/5070 [06:27<49:53,  1.51it/s]
 11%|█         | 539/5070 [06:28<49:40,  1.52it/s]
 11%|█         | 540/5070 [06:29<50:34,  1.49it/s]
 11%|█         | 541/5070 [06:30<51:05,  1.48it/s]
 11%|█         | 542/5070 [06:30<50:30,  1.49it/s]
 11%|█         | 543/5070 [06:31<52:31,  1.44it/s]
 11%|█         | 544/5070 [06:32<51:29,  1.46it/s]
 11%|█         | 545/5070 [06:32<51:44,  1.46it/s]
 11%|█         | 546/5070 [06:33<51:06,  1.48it/s]
 11%|█         | 547/5070 [06:34<50:22,  1.50it/s]
 11%|█         | 548/5070 [06:34<50:15,  1.50it/s]
 11%|█         | 549/5070 [06:35<50:52,  1.48it/s]
 11%|█         | 550/5070 [06:36<49:47,  1.51it/s]
                                                  

 11%|█         | 550/5070 [06:36<49:47,  1.51it/s]
 11%|█         | 551/5070 [06:36<50:36,  1.49it/s]
 11%|█         | 552/5070 [06:37<53:10,  1.42it/s]
 11%|█         | 553/5070 [06:38<52:26,  1.44it/s]
 11%|█         | 554/5070 [06:38<53:20,  1.41it/s]
 11%|█         | 555/5070 [06:39<52:20,  1.44it/s]
 11%|█         | 556/5070 [06:40<51:17,  1.47it/s]
 11%|█         | 557/5070 [06:40<51:54,  1.45it/s]
 11%|█         | 558/5070 [06:41<50:26,  1.49it/s]
 11%|█         | 559/5070 [06:42<50:10,  1.50it/s]
 11%|█         | 560/5070 [06:42<49:29,  1.52it/s]
 11%|█         | 561/5070 [06:43<49:12,  1.53it/s]
 11%|█         | 562/5070 [06:44<50:42,  1.48it/s]
 11%|█         | 563/5070 [06:44<51:19,  1.46it/s]
 11%|█         | 564/5070 [06:45<50:53,  1.48it/s]
 11%|█         | 565/5070 [06:46<51:50,  1.45it/s]
 11%|█         | 566/5070 [06:47<51:53,  1.45it/s]
 11%|█         | 567/5070 [06:47<50:46,  1.48it/s]
 11%|█         | 568/5070 [06:48<54:12,  1.38it/s]
 11%|█         | 569/5070 [06:49<53:15,  1.41it/s]
 11%|█         | 570/5070 [06:49<52:35,  1.43it/s]
 11%|█▏        | 571/5070 [06:50<51:32,  1.46it/s]
 11%|█▏        | 572/5070 [06:51<51:51,  1.45it/s]
 11%|█▏        | 573/5070 [06:51<53:19,  1.41it/s]
 11%|█▏        | 574/5070 [06:52<55:11,  1.36it/s]
 11%|█▏        | 575/5070 [06:53<56:42,  1.32it/s]
 11%|█▏        | 576/5070 [06:54<54:00,  1.39it/s]
 11%|█▏        | 577/5070 [06:54<53:12,  1.41it/s]
 11%|█▏        | 578/5070 [06:55<51:46,  1.45it/s]
 11%|█▏        | 579/5070 [06:56<50:38,  1.48it/s]
 11%|█▏        | 580/5070 [06:56<51:21,  1.46it/s]
 11%|█▏        | 581/5070 [06:57<52:10,  1.43it/s]
 11%|█▏        | 582/5070 [06:58<51:26,  1.45it/s]
 11%|█▏        | 583/5070 [06:58<51:02,  1.46it/s]
 12%|█▏        | 584/5070 [06:59<51:24,  1.45it/s]
 12%|█▏        | 585/5070 [07:00<51:49,  1.44it/s]
 12%|█▏        | 586/5070 [07:01<50:57,  1.47it/s]
 12%|█▏        | 587/5070 [07:01<54:35,  1.37it/s]
 12%|█▏        | 588/5070 [07:02<59:34,  1.25it/s]
 12%|█▏        | 589/5070 [07:03<58:48,  1.27it/s]
 12%|█▏        | 590/5070 [07:04<56:19,  1.33it/s]
 12%|█▏        | 591/5070 [07:05<56:39,  1.32it/s]
 12%|█▏        | 592/5070 [07:05<55:11,  1.35it/s]
 12%|█▏        | 593/5070 [07:06<53:03,  1.41it/s]
 12%|█▏        | 594/5070 [07:07<52:59,  1.41it/s]
 12%|█▏        | 595/5070 [07:07<53:01,  1.41it/s]
 12%|█▏        | 596/5070 [07:08<52:49,  1.41it/s]
 12%|█▏        | 597/5070 [07:09<52:17,  1.43it/s]
 12%|█▏        | 598/5070 [07:09<51:52,  1.44it/s]
 12%|█▏        | 599/5070 [07:10<51:40,  1.44it/s]
 12%|█▏        | 600/5070 [07:11<56:27,  1.32it/s]
                                                  

 12%|█▏        | 600/5070 [07:11<56:27,  1.32it/s]
 12%|█▏        | 601/5070 [07:12<55:05,  1.35it/s]
 12%|█▏        | 602/5070 [07:12<54:01,  1.38it/s]
 12%|█▏        | 603/5070 [07:13<53:34,  1.39it/s]
 12%|█▏        | 604/5070 [07:14<55:38,  1.34it/s]
 12%|█▏        | 605/5070 [07:15<56:53,  1.31it/s]
 12%|█▏        | 606/5070 [07:15<55:37,  1.34it/s]
 12%|█▏        | 607/5070 [07:16<58:58,  1.26it/s]
 12%|█▏        | 608/5070 [07:17<56:17,  1.32it/s]
 12%|█▏        | 609/5070 [07:18<54:33,  1.36it/s]
 12%|█▏        | 610/5070 [07:18<52:58,  1.40it/s]
 12%|█▏        | 611/5070 [07:19<53:03,  1.40it/s]
 12%|█▏        | 612/5070 [07:20<51:49,  1.43it/s]
 12%|█▏        | 613/5070 [07:20<51:48,  1.43it/s]
 12%|█▏        | 614/5070 [07:21<53:12,  1.40it/s]
 12%|█▏        | 615/5070 [07:22<52:12,  1.42it/s]
 12%|█▏        | 616/5070 [07:22<50:56,  1.46it/s]
 12%|█▏        | 617/5070 [07:23<52:42,  1.41it/s]
 12%|█▏        | 618/5070 [07:24<52:29,  1.41it/s]
 12%|█▏        | 619/5070 [07:25<52:42,  1.41it/s]
 12%|█▏        | 620/5070 [07:25<53:43,  1.38it/s]
 12%|█▏        | 621/5070 [07:26<53:36,  1.38it/s]
 12%|█▏        | 622/5070 [07:27<52:26,  1.41it/s]
 12%|█▏        | 623/5070 [07:27<50:57,  1.45it/s]
 12%|█▏        | 624/5070 [07:28<51:56,  1.43it/s]
 12%|█▏        | 625/5070 [07:29<50:37,  1.46it/s]
 12%|█▏        | 626/5070 [07:29<50:14,  1.47it/s]
 12%|█▏        | 627/5070 [07:30<53:30,  1.38it/s]
 12%|█▏        | 628/5070 [07:31<51:46,  1.43it/s]
 12%|█▏        | 629/5070 [07:32<51:04,  1.45it/s]
 12%|█▏        | 630/5070 [07:32<50:05,  1.48it/s]
 12%|█▏        | 631/5070 [07:33<49:52,  1.48it/s]
 12%|█▏        | 632/5070 [07:34<49:54,  1.48it/s]
 12%|█▏        | 633/5070 [07:34<51:47,  1.43it/s]
 13%|█▎        | 634/5070 [07:35<50:53,  1.45it/s]
 13%|█▎        | 635/5070 [07:36<50:52,  1.45it/s]
 13%|█▎        | 636/5070 [07:36<50:34,  1.46it/s]
 13%|█▎        | 637/5070 [07:37<50:20,  1.47it/s]
 13%|█▎        | 638/5070 [07:38<52:14,  1.41it/s]
 13%|█▎        | 639/5070 [07:39<52:28,  1.41it/s]
 13%|█▎        | 640/5070 [07:39<52:44,  1.40it/s]
 13%|█▎        | 641/5070 [07:40<51:03,  1.45it/s]
 13%|█▎        | 642/5070 [07:41<50:04,  1.47it/s]
 13%|█▎        | 643/5070 [07:41<49:26,  1.49it/s]
 13%|█▎        | 644/5070 [07:42<49:46,  1.48it/s]
 13%|█▎        | 645/5070 [07:43<49:18,  1.50it/s]
 13%|█▎        | 646/5070 [07:43<48:47,  1.51it/s]
 13%|█▎        | 647/5070 [07:44<49:49,  1.48it/s]
 13%|█▎        | 648/5070 [07:45<49:06,  1.50it/s]
 13%|█▎        | 649/5070 [07:45<50:59,  1.44it/s]
 13%|█▎        | 650/5070 [07:46<51:36,  1.43it/s]
                                                  

 13%|█▎        | 650/5070 [07:46<51:36,  1.43it/s]
 13%|█▎        | 651/5070 [07:47<50:43,  1.45it/s]
 13%|█▎        | 652/5070 [07:47<51:35,  1.43it/s]
 13%|█▎        | 653/5070 [07:48<53:13,  1.38it/s]
 13%|█▎        | 654/5070 [07:49<54:30,  1.35it/s]
 13%|█▎        | 655/5070 [07:50<52:19,  1.41it/s]
 13%|█▎        | 656/5070 [07:50<55:45,  1.32it/s]
 13%|█▎        | 657/5070 [07:51<55:18,  1.33it/s]
 13%|█▎        | 658/5070 [07:52<52:47,  1.39it/s]
 13%|█▎        | 659/5070 [07:53<51:17,  1.43it/s]
 13%|█▎        | 660/5070 [07:53<50:07,  1.47it/s]
 13%|█▎        | 661/5070 [07:54<51:37,  1.42it/s]
 13%|█▎        | 662/5070 [07:55<51:43,  1.42it/s]
 13%|█▎        | 663/5070 [07:55<55:19,  1.33it/s]
 13%|█▎        | 664/5070 [07:56<59:12,  1.24it/s]
 13%|█▎        | 665/5070 [07:57<55:46,  1.32it/s]
 13%|█▎        | 666/5070 [07:58<53:31,  1.37it/s]
 13%|█▎        | 667/5070 [07:58<51:53,  1.41it/s]
 13%|█▎        | 668/5070 [07:59<52:08,  1.41it/s]
 13%|█▎        | 669/5070 [08:00<50:56,  1.44it/s]
 13%|█▎        | 670/5070 [08:00<49:40,  1.48it/s]
 13%|█▎        | 671/5070 [08:01<48:53,  1.50it/s]
 13%|█▎        | 672/5070 [08:02<49:30,  1.48it/s]
 13%|█▎        | 673/5070 [08:03<54:42,  1.34it/s]
 13%|█▎        | 674/5070 [08:03<53:14,  1.38it/s]
 13%|█▎        | 675/5070 [08:04<51:17,  1.43it/s]
 13%|█▎        | 676/5070 [08:05<50:58,  1.44it/s]
 13%|█▎        | 677/5070 [08:05<50:50,  1.44it/s]
 13%|█▎        | 678/5070 [08:06<52:51,  1.38it/s]
 13%|█▎        | 679/5070 [08:07<51:35,  1.42it/s]
 13%|█▎        | 680/5070 [08:07<50:50,  1.44it/s]
 13%|█▎        | 681/5070 [08:08<50:50,  1.44it/s]
 13%|█▎        | 682/5070 [08:09<49:55,  1.46it/s]
 13%|█▎        | 683/5070 [08:10<51:21,  1.42it/s]
 13%|█▎        | 684/5070 [08:10<54:17,  1.35it/s]
 14%|█▎        | 685/5070 [08:11<55:26,  1.32it/s]
 14%|█▎        | 686/5070 [08:12<55:19,  1.32it/s]
 14%|█▎        | 687/5070 [08:13<54:24,  1.34it/s]
 14%|█▎        | 688/5070 [08:13<55:36,  1.31it/s]
 14%|█▎        | 689/5070 [08:14<53:26,  1.37it/s]
 14%|█▎        | 690/5070 [08:15<51:23,  1.42it/s]
 14%|█▎        | 691/5070 [08:15<50:34,  1.44it/s]
 14%|█▎        | 692/5070 [08:16<53:57,  1.35it/s]
 14%|█▎        | 693/5070 [08:17<52:54,  1.38it/s]
 14%|█▎        | 694/5070 [08:18<53:43,  1.36it/s]
 14%|█▎        | 695/5070 [08:18<51:53,  1.41it/s]
 14%|█▎        | 696/5070 [08:19<55:01,  1.32it/s]
 14%|█▎        | 697/5070 [08:20<52:39,  1.38it/s]
 14%|█▍        | 698/5070 [08:21<51:22,  1.42it/s]
 14%|█▍        | 699/5070 [08:21<49:55,  1.46it/s]
 14%|█▍        | 700/5070 [08:22<49:42,  1.47it/s]
                                                  

 14%|█▍        | 700/5070 [08:22<49:42,  1.47it/s]
 14%|█▍        | 701/5070 [08:23<49:30,  1.47it/s]
 14%|█▍        | 702/5070 [08:23<48:42,  1.49it/s]
 14%|█▍        | 703/5070 [08:24<48:26,  1.50it/s]
 14%|█▍        | 704/5070 [08:25<52:48,  1.38it/s]
 14%|█▍        | 705/5070 [08:26<54:27,  1.34it/s]
