dgx-001
Sat May 30 15:54:40 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.309.01             Driver Version: 535.309.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-SXM2-16GB           On  | 00000000:8A:00.0 Off |                    0 |
| N/A   32C    P0              31W / 300W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2.5.1+cu121
cuda: True
Tesla P100-SXM2-16GB
Train NLLB cleaned hsb-de

Loading tokenizer and model...

Loading weights:   0%|          | 0/509 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 509/509 [00:00<00:00, 6140.42it/s]
hsb_Latn token id: 256204
unk token id: 3
Direction: hsb-de
Source language: hsb_Latn
Target language: deu_Latn
forced_bos_token_id: 256042
Loaded 11035 sentence pairs from /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits_cleaned/train.hsb and /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits_cleaned/train.de
Loaded 2000 sentence pairs from /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits_cleaned/dev.hsb and /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits_cleaned/dev.de

Map:   0%|          | 0/11035 [00:00<?, ? examples/s]
Map:  36%|███▌      | 4000/11035 [00:00<00:00, 28608.73 examples/s]
Map:  72%|███████▏  | 8000/11035 [00:00<00:00, 30857.19 examples/s]
Map: 100%|██████████| 11035/11035 [00:00<00:00, 31387.66 examples/s]

Map:   0%|          | 0/2000 [00:00<?, ? examples/s]
Map: 100%|██████████| 2000/2000 [00:00<00:00, 30222.57 examples/s]

Starting NLLB fine-tuning...

  0%|          | 0/3450 [00:00<?, ?it/s]
  0%|          | 1/3450 [00:01<1:10:38,  1.23s/it]
  0%|          | 2/3450 [00:02<55:28,  1.04it/s]  
  0%|          | 3/3450 [00:02<46:15,  1.24it/s]
  0%|          | 4/3450 [00:03<43:11,  1.33it/s]
  0%|          | 5/3450 [00:04<43:02,  1.33it/s]
  0%|          | 6/3450 [00:04<45:07,  1.27it/s]
  0%|          | 7/3450 [00:05<48:26,  1.18it/s]
  0%|          | 8/3450 [00:06<45:32,  1.26it/s]
  0%|          | 9/3450 [00:07<42:37,  1.35it/s]
  0%|          | 10/3450 [00:07<41:47,  1.37it/s]
  0%|          | 11/3450 [00:08<42:31,  1.35it/s]
  0%|          | 12/3450 [00:09<41:57,  1.37it/s]
  0%|          | 13/3450 [00:10<40:38,  1.41it/s]
  0%|          | 14/3450 [00:10<39:20,  1.46it/s]
  0%|          | 15/3450 [00:11<39:54,  1.43it/s]
  0%|          | 16/3450 [00:12<39:00,  1.47it/s]
  0%|          | 17/3450 [00:12<38:52,  1.47it/s]
  1%|          | 18/3450 [00:13<38:16,  1.49it/s]
  1%|          | 19/3450 [00:14<38:30,  1.48it/s]
 10%|█         | 347/3450 [04:07<35:50,  1.44it/s]
 10%|█         | 348/3450 [04:08<35:03,  1.47it/s]
 10%|█         | 349/3450 [04:09<34:26,  1.50it/s]
 10%|█         | 350/3450 [04:09<34:34,  1.49it/s]
                                                  

 10%|█         | 350/3450 [04:09<34:34,  1.49it/s]
 10%|█         | 351/3450 [04:10<34:21,  1.50it/s]
 10%|█         | 352/3450 [04:11<33:51,  1.53it/s]
 10%|█         | 353/3450 [04:11<35:43,  1.45it/s]
 10%|█         | 354/3450 [04:12<38:17,  1.35it/s]
 10%|█         | 355/3450 [04:13<37:20,  1.38it/s]
 10%|█         | 356/3450 [04:14<36:23,  1.42it/s]
 10%|█         | 357/3450 [04:14<35:23,  1.46it/s]
 10%|█         | 358/3450 [04:15<34:41,  1.49it/s]
 10%|█         | 359/3450 [04:16<37:29,  1.37it/s]
 10%|█         | 360/3450 [04:16<36:28,  1.41it/s]
 10%|█         | 361/3450 [04:17<35:31,  1.45it/s]
 10%|█         | 362/3450 [04:18<35:00,  1.47it/s]
 11%|█         | 363/3450 [04:18<34:36,  1.49it/s]
 11%|█         | 364/3450 [04:19<38:14,  1.34it/s]
 11%|█         | 365/3450 [04:20<39:12,  1.31it/s]
 11%|█         | 366/3450 [04:21<37:45,  1.36it/s]
 11%|█         | 367/3450 [04:21<37:11,  1.38it/s]
 11%|█         | 368/3450 [04:22<36:26,  1.41it/s]
 11%|█         | 369/3450 [04:23<37:52,  1.36it/s]
 11%|█         | 370/3450 [04:24<36:12,  1.42it/s]
 11%|█         | 371/3450 [04:24<38:44,  1.32it/s]
 11%|█         | 372/3450 [04:25<37:14,  1.38it/s]
 11%|█         | 373/3450 [04:26<37:03,  1.38it/s]
 11%|█         | 374/3450 [04:26<35:45,  1.43it/s]
 11%|█         | 375/3450 [04:27<35:12,  1.46it/s]
 11%|█         | 376/3450 [04:28<34:26,  1.49it/s]
 11%|█         | 377/3450 [04:28<34:07,  1.50it/s]
 11%|█         | 378/3450 [04:29<37:18,  1.37it/s]
 11%|█         | 379/3450 [04:30<35:59,  1.42it/s]
 11%|█         | 380/3450 [04:31<35:57,  1.42it/s]
 11%|█         | 381/3450 [04:31<35:33,  1.44it/s]
 11%|█         | 382/3450 [04:32<34:38,  1.48it/s]
 11%|█         | 383/3450 [04:33<34:15,  1.49it/s]
 11%|█         | 384/3450 [04:33<36:10,  1.41it/s]
 11%|█         | 385/3450 [04:34<36:11,  1.41it/s]
 11%|█         | 386/3450 [04:35<42:12,  1.21it/s]
 11%|█         | 387/3450 [04:36<41:31,  1.23it/s]
 11%|█         | 388/3450 [04:37<39:03,  1.31it/s]
 11%|█▏        | 389/3450 [04:37<36:52,  1.38it/s]
 11%|█▏        | 390/3450 [04:38<36:46,  1.39it/s]
 11%|█▏        | 391/3450 [04:39<35:28,  1.44it/s]
 11%|█▏        | 392/3450 [04:39<34:31,  1.48it/s]
 11%|█▏        | 393/3450 [04:40<36:57,  1.38it/s]
 11%|█▏        | 394/3450 [04:41<36:01,  1.41it/s]
 11%|█▏        | 395/3450 [04:41<35:10,  1.45it/s]
 11%|█▏        | 396/3450 [04:42<35:52,  1.42it/s]
 12%|█▏        | 397/3450 [04:43<37:49,  1.35it/s]
 12%|█▏        | 398/3450 [04:44<36:00,  1.41it/s]
 12%|█▏        | 399/3450 [04:44<36:20,  1.40it/s]
 12%|█▏        | 400/3450 [04:45<37:00,  1.37it/s]
                                                  

 12%|█▏        | 400/3450 [04:45<37:00,  1.37it/s]
 12%|█▏        | 401/3450 [04:46<35:59,  1.41it/s]
 12%|█▏        | 402/3450 [04:46<34:47,  1.46it/s]
 12%|█▏        | 403/3450 [04:47<34:03,  1.49it/s]
 12%|█▏        | 404/3450 [04:48<35:46,  1.42it/s]
 12%|█▏        | 405/3450 [04:48<35:00,  1.45it/s]
 12%|█▏        | 406/3450 [04:49<37:32,  1.35it/s]
 12%|█▏        | 407/3450 [04:50<36:10,  1.40it/s]
 12%|█▏        | 408/3450 [04:51<35:04,  1.45it/s]
 12%|█▏        | 409/3450 [04:51<34:32,  1.47it/s]
 12%|█▏        | 410/3450 [04:52<33:58,  1.49it/s]
 12%|█▏        | 411/3450 [04:53<33:34,  1.51it/s]
 12%|█▏        | 412/3450 [04:53<33:11,  1.53it/s]
 12%|█▏        | 413/3450 [04:54<34:07,  1.48it/s]
 12%|█▏        | 414/3450 [04:55<33:48,  1.50it/s]
 12%|█▏        | 415/3450 [04:55<33:14,  1.52it/s]
 12%|█▏        | 416/3450 [04:56<37:27,  1.35it/s]
 12%|█▏        | 417/3450 [04:57<35:57,  1.41it/s]
 12%|█▏        | 418/3450 [04:57<34:40,  1.46it/s]
 12%|█▏        | 419/3450 [04:58<33:45,  1.50it/s]
 12%|█▏        | 420/3450 [04:59<33:13,  1.52it/s]
 12%|█▏        | 421/3450 [04:59<33:07,  1.52it/s]
 12%|█▏        | 422/3450 [05:00<33:48,  1.49it/s]
 12%|█▏        | 423/3450 [05:01<34:30,  1.46it/s]
 12%|█▏        | 424/3450 [05:01<33:52,  1.49it/s]
 12%|█▏        | 425/3450 [05:02<33:29,  1.51it/s]
 12%|█▏        | 426/3450 [05:03<32:54,  1.53it/s]
 12%|█▏        | 427/3450 [05:03<33:51,  1.49it/s]
 12%|█▏        | 428/3450 [05:04<33:46,  1.49it/s]
 12%|█▏        | 429/3450 [05:05<33:05,  1.52it/s]
 12%|█▏        | 430/3450 [05:05<32:55,  1.53it/s]
 12%|█▏        | 431/3450 [05:06<35:39,  1.41it/s]
 13%|█▎        | 432/3450 [05:07<34:32,  1.46it/s]
 13%|█▎        | 433/3450 [05:08<37:03,  1.36it/s]
 13%|█▎        | 434/3450 [05:08<36:08,  1.39it/s]
 13%|█▎        | 435/3450 [05:09<34:54,  1.44it/s]
 13%|█▎        | 436/3450 [05:10<34:55,  1.44it/s]
 13%|█▎        | 437/3450 [05:10<33:58,  1.48it/s]
 13%|█▎        | 438/3450 [05:11<34:30,  1.45it/s]
 13%|█▎        | 439/3450 [05:12<34:08,  1.47it/s]
 13%|█▎        | 440/3450 [05:12<33:58,  1.48it/s]
 13%|█▎        | 441/3450 [05:13<35:09,  1.43it/s]
 13%|█▎        | 442/3450 [05:14<35:51,  1.40it/s]
 13%|█▎        | 443/3450 [05:14<35:12,  1.42it/s]
 13%|█▎        | 444/3450 [05:15<34:26,  1.45it/s]
 13%|█▎        | 445/3450 [05:16<34:17,  1.46it/s]
 13%|█▎        | 446/3450 [05:17<34:59,  1.43it/s]
 13%|█▎        | 447/3450 [05:17<35:05,  1.43it/s]
 13%|█▎        | 448/3450 [05:18<34:18,  1.46it/s]
 13%|█▎        | 449/3450 [05:19<34:17,  1.46it/s]
 13%|█▎        | 450/3450 [05:19<34:24,  1.45it/s]
                                                  

 13%|█▎        | 450/3450 [05:19<34:24,  1.45it/s]
 13%|█▎        | 451/3450 [05:20<34:04,  1.47it/s]
 13%|█▎        | 452/3450 [05:21<35:18,  1.42it/s]
 13%|█▎        | 453/3450 [05:21<34:57,  1.43it/s]
 13%|█▎        | 454/3450 [05:22<34:02,  1.47it/s]
 13%|█▎        | 455/3450 [05:23<35:27,  1.41it/s]
 13%|█▎        | 456/3450 [05:24<37:51,  1.32it/s]
 13%|█▎        | 457/3450 [05:24<38:19,  1.30it/s]
 13%|█▎        | 458/3450 [05:25<36:26,  1.37it/s]
 13%|█▎        | 459/3450 [05:26<35:04,  1.42it/s]
 13%|█▎        | 460/3450 [05:26<35:17,  1.41it/s]
 13%|█▎        | 461/3450 [05:27<35:18,  1.41it/s]
 13%|█▎        | 462/3450 [05:28<34:11,  1.46it/s]
 13%|█▎        | 463/3450 [05:29<34:22,  1.45it/s]
 13%|█▎        | 464/3450 [05:29<33:29,  1.49it/s]
 13%|█▎        | 465/3450 [05:30<33:28,  1.49it/s]
 14%|█▎        | 466/3450 [05:31<34:07,  1.46it/s]
 14%|█▎        | 467/3450 [05:31<34:48,  1.43it/s]
 14%|█▎        | 468/3450 [05:32<33:52,  1.47it/s]
 14%|█▎        | 469/3450 [05:33<34:52,  1.42it/s]
 14%|█▎        | 470/3450 [05:33<33:48,  1.47it/s]
 14%|█▎        | 471/3450 [05:34<37:04,  1.34it/s]
 14%|█▎        | 472/3450 [05:35<36:33,  1.36it/s]
 14%|█▎        | 473/3450 [05:36<38:00,  1.31it/s]
 14%|█▎        | 474/3450 [05:36<36:36,  1.35it/s]
 14%|█▍        | 475/3450 [05:37<35:30,  1.40it/s]
 14%|█▍        | 476/3450 [05:38<34:34,  1.43it/s]
 14%|█▍        | 477/3450 [05:38<33:59,  1.46it/s]
 14%|█▍        | 478/3450 [05:39<33:27,  1.48it/s]
 14%|█▍        | 479/3450 [05:40<32:50,  1.51it/s]
 14%|█▍        | 480/3450 [05:40<33:54,  1.46it/s]
 14%|█▍        | 481/3450 [05:41<36:22,  1.36it/s]
 14%|█▍        | 482/3450 [05:42<36:24,  1.36it/s]
 14%|█▍        | 483/3450 [05:43<36:25,  1.36it/s]
 14%|█▍        | 484/3450 [05:43<35:18,  1.40it/s]
 14%|█▍        | 485/3450 [05:44<36:20,  1.36it/s]
 14%|█▍        | 486/3450 [05:45<34:52,  1.42it/s]
 14%|█▍        | 487/3450 [05:45<33:51,  1.46it/s]
 14%|█▍        | 488/3450 [05:46<38:28,  1.28it/s]
 14%|█▍        | 489/3450 [05:47<36:15,  1.36it/s]
 14%|█▍        | 490/3450 [05:48<38:35,  1.28it/s]
 14%|█▍        | 491/3450 [05:49<36:54,  1.34it/s]
 14%|█▍        | 492/3450 [05:49<35:48,  1.38it/s]
 14%|█▍        | 493/3450 [05:50<35:24,  1.39it/s]
 14%|█▍        | 494/3450 [05:51<34:00,  1.45it/s]
 14%|█▍        | 495/3450 [05:51<35:05,  1.40it/s]
 14%|█▍        | 496/3450 [05:52<35:03,  1.40it/s]
 14%|█▍        | 497/3450 [05:53<33:56,  1.45it/s]
 14%|█▍        | 498/3450 [05:53<34:22,  1.43it/s]
 14%|█▍        | 499/3450 [05:54<34:07,  1.44it/s]
 14%|█▍        | 500/3450 [05:55<34:00,  1.45it/s]
                                                  

 14%|█▍        | 500/3450 [05:55<34:00,  1.45it/s]
 15%|█▍        | 501/3450 [05:56<33:47,  1.45it/s]
 15%|█▍        | 502/3450 [05:56<33:34,  1.46it/s]
 15%|█▍        | 503/3450 [05:57<32:57,  1.49it/s]
 15%|█▍        | 504/3450 [05:58<32:39,  1.50it/s]
 15%|█▍        | 505/3450 [05:58<33:32,  1.46it/s]
 15%|█▍        | 506/3450 [05:59<35:38,  1.38it/s]
 15%|█▍        | 507/3450 [06:00<34:16,  1.43it/s]
 15%|█▍        | 508/3450 [06:00<33:57,  1.44it/s]
 15%|█▍        | 509/3450 [06:01<34:19,  1.43it/s]
 15%|█▍        | 510/3450 [06:02<33:44,  1.45it/s]
 15%|█▍        | 511/3450 [06:02<34:08,  1.43it/s]
 15%|█▍        | 512/3450 [06:03<36:36,  1.34it/s]
 15%|█▍        | 513/3450 [06:04<35:09,  1.39it/s]
 15%|█▍        | 514/3450 [06:05<36:30,  1.34it/s]
 15%|█▍        | 515/3450 [06:06<36:27,  1.34it/s]
 15%|█▍        | 516/3450 [06:06<35:03,  1.40it/s]
 15%|█▍        | 517/3450 [06:07<34:10,  1.43it/s]
 15%|█▌        | 518/3450 [06:08<37:23,  1.31it/s]
 15%|█▌        | 519/3450 [06:08<36:05,  1.35it/s]
 15%|█▌        | 520/3450 [06:09<38:31,  1.27it/s]
 15%|█▌        | 521/3450 [06:10<38:28,  1.27it/s]
 15%|█▌        | 522/3450 [06:11<36:35,  1.33it/s]
 15%|█▌        | 523/3450 [06:11<35:46,  1.36it/s]
 15%|█▌        | 524/3450 [06:12<35:26,  1.38it/s]
 15%|█▌        | 525/3450 [06:13<34:15,  1.42it/s]
 15%|█▌        | 526/3450 [06:13<33:12,  1.47it/s]
 15%|█▌        | 527/3450 [06:14<33:40,  1.45it/s]
 15%|█▌        | 528/3450 [06:15<35:38,  1.37it/s]
 15%|█▌        | 529/3450 [06:16<36:11,  1.35it/s]
 15%|█▌        | 530/3450 [06:16<35:09,  1.38it/s]
 15%|█▌        | 531/3450 [06:17<34:04,  1.43it/s]
 15%|█▌        | 532/3450 [06:18<33:50,  1.44it/s]
 15%|█▌        | 533/3450 [06:18<33:27,  1.45it/s]
 15%|█▌        | 534/3450 [06:19<33:26,  1.45it/s]
 16%|█▌        | 535/3450 [06:20<35:45,  1.36it/s]
 16%|█▌        | 536/3450 [06:21<36:02,  1.35it/s]
 16%|█▌        | 537/3450 [06:22<36:24,  1.33it/s]
 16%|█▌        | 538/3450 [06:22<35:03,  1.38it/s]
 16%|█▌        | 539/3450 [06:23<33:43,  1.44it/s]
 16%|█▌        | 540/3450 [06:23<32:38,  1.49it/s]
 16%|█▌        | 541/3450 [06:24<32:36,  1.49it/s]
 16%|█▌        | 542/3450 [06:25<33:19,  1.45it/s]
 16%|█▌        | 543/3450 [06:25<32:28,  1.49it/s]
 16%|█▌        | 544/3450 [06:26<32:00,  1.51it/s]
 16%|█▌        | 545/3450 [06:27<32:16,  1.50it/s]
 16%|█▌        | 546/3450 [06:28<33:06,  1.46it/s]
 16%|█▌        | 547/3450 [06:28<33:56,  1.43it/s]
 16%|█▌        | 548/3450 [06:29<32:57,  1.47it/s]
 16%|█▌        | 549/3450 [06:30<34:33,  1.40it/s]
 16%|█▌        | 550/3450 [06:30<35:32,  1.36it/s]
                                                  

 16%|█▌        | 550/3450 [06:31<35:32,  1.36it/s]
 16%|█▌        | 551/3450 [06:31<34:21,  1.41it/s]
 16%|█▌        | 552/3450 [06:32<33:29,  1.44it/s]
 16%|█▌        | 553/3450 [06:32<32:49,  1.47it/s]
 16%|█▌        | 554/3450 [06:33<32:27,  1.49it/s]
 16%|█▌        | 555/3450 [06:34<32:25,  1.49it/s]
 16%|█▌        | 556/3450 [06:34<32:46,  1.47it/s]
 16%|█▌        | 557/3450 [06:35<32:18,  1.49it/s]
 16%|█▌        | 558/3450 [06:36<32:25,  1.49it/s]
 16%|█▌        | 559/3450 [06:36<33:04,  1.46it/s]
 16%|█▌        | 560/3450 [06:37<32:07,  1.50it/s]
 16%|█▋        | 561/3450 [06:38<32:55,  1.46it/s]
 16%|█▋        | 562/3450 [06:39<33:17,  1.45it/s]
 16%|█▋        | 563/3450 [06:39<33:25,  1.44it/s]
 16%|█▋        | 564/3450 [06:40<32:44,  1.47it/s]
 16%|█▋        | 565/3450 [06:41<32:21,  1.49it/s]
 16%|█▋        | 566/3450 [06:41<31:52,  1.51it/s]
 16%|█▋        | 567/3450 [06:42<33:22,  1.44it/s]
 16%|█▋        | 568/3450 [06:43<32:49,  1.46it/s]
 16%|█▋        | 569/3450 [06:43<33:51,  1.42it/s]
 17%|█▋        | 570/3450 [06:44<33:16,  1.44it/s]
 17%|█▋        | 571/3450 [06:45<34:14,  1.40it/s]
 17%|█▋        | 572/3450 [06:45<33:29,  1.43it/s]
 17%|█▋        | 573/3450 [06:46<32:54,  1.46it/s]
 17%|█▋        | 574/3450 [06:47<33:13,  1.44it/s]
 17%|█▋        | 575/3450 [06:48<33:14,  1.44it/s]
 17%|█▋        | 576/3450 [06:48<32:26,  1.48it/s]
 17%|█▋        | 577/3450 [06:49<32:13,  1.49it/s]
 17%|█▋        | 578/3450 [06:50<32:42,  1.46it/s]
 17%|█▋        | 579/3450 [06:50<32:54,  1.45it/s]
 17%|█▋        | 580/3450 [06:51<32:50,  1.46it/s]
 17%|█▋        | 581/3450 [06:52<33:30,  1.43it/s]
 17%|█▋        | 582/3450 [06:52<32:42,  1.46it/s]
 17%|█▋        | 583/3450 [06:53<32:01,  1.49it/s]
 17%|█▋        | 584/3450 [06:54<32:16,  1.48it/s]
 17%|█▋        | 585/3450 [06:54<34:15,  1.39it/s]
 17%|█▋        | 586/3450 [06:55<36:36,  1.30it/s]
 17%|█▋        | 587/3450 [06:56<36:24,  1.31it/s]
 17%|█▋        | 588/3450 [06:57<34:45,  1.37it/s]
 17%|█▋        | 589/3450 [06:57<33:36,  1.42it/s]
 17%|█▋        | 590/3450 [06:58<33:32,  1.42it/s]
 17%|█▋        | 591/3450 [06:59<32:31,  1.47it/s]
 17%|█▋        | 592/3450 [06:59<33:21,  1.43it/s]
 17%|█▋        | 593/3450 [07:00<33:11,  1.43it/s]
 17%|█▋        | 594/3450 [07:01<33:01,  1.44it/s]
 17%|█▋        | 595/3450 [07:02<37:16,  1.28it/s]
 17%|█▋        | 596/3450 [07:02<35:12,  1.35it/s]
 17%|█▋        | 597/3450 [07:03<34:51,  1.36it/s]
 17%|█▋        | 598/3450 [07:04<34:26,  1.38it/s]
 17%|█▋        | 599/3450 [07:05<33:13,  1.43it/s]
 17%|█▋        | 600/3450 [07:05<36:01,  1.32it/s]
                                                  

 17%|█▋        | 600/3450 [07:05<36:01,  1.32it/s]
 17%|█▋        | 601/3450 [07:06<39:38,  1.20it/s]
 17%|█▋        | 602/3450 [07:07<40:15,  1.18it/s]
 17%|█▋        | 603/3450 [07:08<37:10,  1.28it/s]
 18%|█▊        | 604/3450 [07:09<36:04,  1.31it/s]
 18%|█▊        | 605/3450 [07:09<35:26,  1.34it/s]
 18%|█▊        | 606/3450 [07:10<33:46,  1.40it/s]
 18%|█▊        | 607/3450 [07:11<35:02,  1.35it/s]
 18%|█▊        | 608/3450 [07:12<34:54,  1.36it/s]
 18%|█▊        | 609/3450 [07:12<34:33,  1.37it/s]
 18%|█▊        | 610/3450 [07:13<33:17,  1.42it/s]
 18%|█▊        | 611/3450 [07:13<32:12,  1.47it/s]
 18%|█▊        | 612/3450 [07:14<31:58,  1.48it/s]
 18%|█▊        | 613/3450 [07:15<31:54,  1.48it/s]
 18%|█▊        | 614/3450 [07:15<31:20,  1.51it/s]
 18%|█▊        | 615/3450 [07:16<31:42,  1.49it/s]
 18%|█▊        | 616/3450 [07:17<31:51,  1.48it/s]
 18%|█▊        | 617/3450 [07:18<32:02,  1.47it/s]
 18%|█▊        | 618/3450 [07:18<31:45,  1.49it/s]
 18%|█▊        | 619/3450 [07:19<32:01,  1.47it/s]
 18%|█▊        | 620/3450 [07:20<32:32,  1.45it/s]
 18%|█▊        | 621/3450 [07:20<32:23,  1.46it/s]
 18%|█▊        | 622/3450 [07:21<31:28,  1.50it/s]
 18%|█▊        | 623/3450 [07:22<32:23,  1.45it/s]
 18%|█▊        | 624/3450 [07:22<31:57,  1.47it/s]
 18%|█▊        | 625/3450 [07:23<32:23,  1.45it/s]
 18%|█▊        | 626/3450 [07:24<32:20,  1.46it/s]
 18%|█▊        | 627/3450 [07:24<31:57,  1.47it/s]
 18%|█▊        | 628/3450 [07:25<32:41,  1.44it/s]
 18%|█▊        | 629/3450 [07:26<34:53,  1.35it/s]
 18%|█▊        | 630/3450 [07:27<34:21,  1.37it/s]
 18%|█▊        | 631/3450 [07:27<33:26,  1.41it/s]
 18%|█▊        | 632/3450 [07:28<33:40,  1.39it/s]
 18%|█▊        | 633/3450 [07:29<33:16,  1.41it/s]
 18%|█▊        | 634/3450 [07:29<32:41,  1.44it/s]
 18%|█▊        | 635/3450 [07:30<32:15,  1.45it/s]
 18%|█▊        | 636/3450 [07:31<31:49,  1.47it/s]
 18%|█▊        | 637/3450 [07:31<31:19,  1.50it/s]
 18%|█▊        | 638/3450 [07:32<30:59,  1.51it/s]
 19%|█▊        | 639/3450 [07:33<32:31,  1.44it/s]
 19%|█▊        | 640/3450 [07:33<31:43,  1.48it/s]
 19%|█▊        | 641/3450 [07:34<32:55,  1.42it/s]
 19%|█▊        | 642/3450 [07:35<33:51,  1.38it/s]
 19%|█▊        | 643/3450 [07:36<32:42,  1.43it/s]
 19%|█▊        | 644/3450 [07:36<32:48,  1.43it/s]
 19%|█▊        | 645/3450 [07:37<32:20,  1.45it/s]
 19%|█▊        | 646/3450 [07:38<32:27,  1.44it/s]
 19%|█▉        | 647/3450 [07:38<33:47,  1.38it/s]
 19%|█▉        | 648/3450 [07:39<32:47,  1.42it/s]
 19%|█▉        | 649/3450 [07:40<32:45,  1.43it/s]
 19%|█▉        | 650/3450 [07:40<32:18,  1.44it/s]
                                                  

 19%|█▉        | 650/3450 [07:41<32:18,  1.44it/s]
 19%|█▉        | 651/3450 [07:41<31:49,  1.47it/s]
 19%|█▉        | 652/3450 [07:42<31:13,  1.49it/s]
 19%|█▉        | 653/3450 [07:42<31:19,  1.49it/s]
 19%|█▉        | 654/3450 [07:43<32:03,  1.45it/s]
 19%|█▉        | 655/3450 [07:44<31:23,  1.48it/s]
 19%|█▉        | 656/3450 [07:45<31:54,  1.46it/s]
 19%|█▉        | 657/3450 [07:45<33:07,  1.41it/s]
 19%|█▉        | 658/3450 [07:46<33:39,  1.38it/s]
 19%|█▉        | 659/3450 [07:47<33:59,  1.37it/s]
 19%|█▉        | 660/3450 [07:48<34:46,  1.34it/s]
 19%|█▉        | 661/3450 [07:48<33:22,  1.39it/s]
 19%|█▉        | 662/3450 [07:49<32:04,  1.45it/s]
 19%|█▉        | 663/3450 [07:49<31:12,  1.49it/s]
 19%|█▉        | 664/3450 [07:50<30:41,  1.51it/s]
 19%|█▉        | 665/3450 [07:51<31:34,  1.47it/s]
 19%|█▉        | 666/3450 [07:52<31:24,  1.48it/s]
 19%|█▉        | 667/3450 [07:52<30:49,  1.50it/s]
 19%|█▉        | 668/3450 [07:53<30:52,  1.50it/s]
 19%|█▉        | 669/3450 [07:54<30:57,  1.50it/s]
 19%|█▉        | 670/3450 [07:54<31:35,  1.47it/s]
 19%|█▉        | 671/3450 [07:55<31:49,  1.46it/s]
 19%|█▉        | 672/3450 [07:56<31:21,  1.48it/s]
 20%|█▉        | 673/3450 [07:56<32:51,  1.41it/s]
 20%|█▉        | 674/3450 [07:57<35:05,  1.32it/s]
 20%|█▉        | 675/3450 [07:58<33:28,  1.38it/s]
 20%|█▉        | 676/3450 [07:59<32:12,  1.44it/s]
 20%|█▉        | 677/3450 [07:59<33:38,  1.37it/s]
 20%|█▉        | 678/3450 [08:00<32:32,  1.42it/s]
 20%|█▉        | 679/3450 [08:01<31:30,  1.47it/s]
 20%|█▉        | 680/3450 [08:01<31:02,  1.49it/s]
 20%|█▉        | 681/3450 [08:02<31:00,  1.49it/s]
 20%|█▉        | 682/3450 [08:03<30:48,  1.50it/s]
 20%|█▉        | 683/3450 [08:03<30:23,  1.52it/s]
 20%|█▉        | 684/3450 [08:04<29:55,  1.54it/s]
 20%|█▉        | 685/3450 [08:04<30:08,  1.53it/s]
 20%|█▉        | 686/3450 [08:05<29:54,  1.54it/s]
 20%|█▉        | 687/3450 [08:06<29:45,  1.55it/s]
 20%|█▉        | 688/3450 [08:06<30:45,  1.50it/s]
 20%|█▉        | 689/3450 [08:07<30:24,  1.51it/s]
 20%|██        | 690/3450 [08:08<30:07,  1.53it/s]
 20%|██        | 691/3450 [08:09<31:11,  1.47it/s]
 20%|██        | 692/3450 [08:09<31:32,  1.46it/s]
 20%|██        | 693/3450 [08:10<32:25,  1.42it/s]
 20%|██        | 694/3450 [08:11<31:49,  1.44it/s]
 20%|██        | 695/3450 [08:11<33:52,  1.36it/s]
 20%|██        | 696/3450 [08:12<32:23,  1.42it/s]
 20%|██        | 697/3450 [08:13<31:59,  1.43it/s]
 20%|██        | 698/3450 [08:13<31:22,  1.46it/s]
 20%|██        | 699/3450 [08:14<33:12,  1.38it/s]
 20%|██        | 700/3450 [08:15<31:53,  1.44it/s]
                                                  

 20%|██        | 700/3450 [08:15<31:53,  1.44it/s]
 20%|██        | 701/3450 [08:16<32:27,  1.41it/s]
 20%|██        | 702/3450 [08:16<32:17,  1.42it/s]
 20%|██        | 703/3450 [08:17<32:25,  1.41it/s]
 20%|██        | 704/3450 [08:18<32:45,  1.40it/s]
 20%|██        | 705/3450 [08:18<32:47,  1.39it/s]
 20%|██        | 706/3450 [08:19<31:52,  1.43it/s]
 20%|██        | 707/3450 [08:20<31:33,  1.45it/s]
 21%|██        | 708/3450 [08:20<31:07,  1.47it/s]
 21%|██        | 709/3450 [08:21<33:27,  1.37it/s]
 21%|██        | 710/3450 [08:22<34:36,  1.32it/s]
 21%|██        | 711/3450 [08:23<33:50,  1.35it/s]
 21%|██        | 712/3450 [08:24<32:45,  1.39it/s]
